UserID,Country,Latitude,Longitude
2255718,Algeria,28.033886,1.659626
4391555,Algeria,28.033886,1.659626
10524209,Algeria,28.033886,1.659626
2577865,Argentina,-38.416097,-63.616672
3025304,Argentina,-38.416097,-63.616672
2084329,Argentina,-38.416097,-63.616672
7906731,Argentina,-38.416097,-63.616672
2287555,Argentina,-38.416097,-63.616672
2570639,Arkansas,35.20105,-91.8318334
3843599,Australia,-25.274398,133.775136
2582156,Australia,-25.274398,133.775136
406338,Australia,-25.274398,133.775136
894487,Australia,-25.274398,133.775136
4269156,Australia,-25.274398,133.775136
1137017,Australia,-25.274398,133.775136
992495,Australia,-25.274398,133.775136
6939988,Australia,-25.274398,133.775136
3342577,Australia,-25.274398,133.775136
1872194,Australia,-25.274398,133.775136
4884605,Australia,-25.274398,133.775136
1111063,Australia,-25.274398,133.775136
817073,Australia,-25.274398,133.775136
5434676,Australia,-25.274398,133.775136
911403,Australia,-25.274398,133.775136
8423318,Australia,-25.274398,133.775136
9768160,Australia,-25.274398,133.775136
8251387,Australia,-25.274398,133.775136
1266500,Australia,-25.274398,133.775136
9079165,Australia,-25.274398,133.775136
225022,Australia,-25.274398,133.775136
387490,Australia,-25.274398,133.775136
772295,Australia,-25.274398,133.775136
1433403,Australia,-25.274398,133.775136
1661418,Australia,-25.274398,133.775136
2302476,Austria,47.516231,14.550072
6830172,Austria,47.516231,14.550072
1354160,Austria,47.516231,14.550072
2549748,Austria,47.516231,14.550072
4366998,Austria,47.516231,14.550072
6730448,Austria,47.516231,14.550072
1806493,Austria,47.516231,14.550072
217408,Austria,47.516231,14.550072
967548,Austria,47.516231,14.550072
5214911,Austria,47.516231,14.550072
3853300,Austria,47.516231,14.550072
7216750,Austria,47.516231,14.550072
8454844,Austria,47.516231,14.550072
1823936,Bangladesh,23.684994,90.356331
1263362,Bangladesh,23.684994,90.356331
1367858,Bangladesh,23.684994,90.356331
3050403,Belarus,53.709807,27.953389
1136940,Belarus,53.709807,27.953389
244568,Belgium,50.503887,4.469936
3452657,Belgium,50.503887,4.469936
189103,Belgium,50.503887,4.469936
725571,Belgium,50.503887,4.469936
4282630,Belgium,50.503887,4.469936
2683201,Belgium,50.503887,4.469936
3887232,Belgium,50.503887,4.469936
1844864,Bosnia and Herzegovina,43.915886,17.679076
358614,Brazil,-14.235004,-51.92528
1216394,Brazil,-14.235004,-51.92528
4736122,Brazil,-14.235004,-51.92528
3230615,Brazil,-14.235004,-51.92528
2188186,Brazil,-14.235004,-51.92528
3130623,Brazil,-14.235004,-51.92528
2305521,Brazil,-14.235004,-51.92528
145276,Bulgaria,42.733883,25.48583
8964424,Bulgaria,42.733883,25.48583
3874781,Canada,56.130366,-106.346771
506366,Canada,56.130366,-106.346771
74225,Canada,56.130366,-106.346771
5606861,Canada,56.130366,-106.346771
122210,Canada,56.130366,-106.346771
2464157,Canada,56.130366,-106.346771
5222077,Canada,56.130366,-106.346771
11756367,Canada,56.130366,-106.346771
9930930,Canada,56.130366,-106.346771
801860,Canada,56.130366,-106.346771
3135575,Canada,56.130366,-106.346771
9266,Canada,56.130366,-106.346771
23199,Canada,56.130366,-106.346771
512652,Canada,56.130366,-106.346771
53069,Canada,56.130366,-106.346771
216288,Canada,56.130366,-106.346771
4386605,Canada,56.130366,-106.346771
102675,Canada,56.130366,-106.346771
4279635,Canada,56.130366,-106.346771
935609,Canada,56.130366,-106.346771
8210772,Canada,56.130366,-106.346771
7914014,Canada,56.130366,-106.346771
1549072,Canada,56.130366,-106.346771
1586194,Canada,56.130366,-106.346771
1014029,Canada,56.130366,-106.346771
362657,Canada,56.130366,-106.346771
4539054,Canada,56.130366,-106.346771
9893215,Canada,56.130366,-106.346771
4565800,Canada,56.130366,-106.346771
4176256,Canada,56.130366,-106.346771
10028827,Canada,56.130366,-106.346771
9343597,Canada,56.130366,-106.346771
4211945,Canada,56.130366,-106.346771
9347417,Canada,56.130366,-106.346771
9423009,Canada,56.130366,-106.346771
5032318,Canada,56.130366,-106.346771
3995465,Canada,56.130366,-106.346771
2580195,Canada,56.130366,-106.346771
1262943,Canada,56.130366,-106.346771
9291748,Canada,56.130366,-106.346771
1108964,Canada,56.130366,-106.346771
7680107,Chile,-35.675147,-71.542969
590894,Chile,-35.675147,-71.542969
417527,Chile,-35.675147,-71.542969
11354575,China,35.86166,104.195397
1550961,China,35.86166,104.195397
9583847,China,35.86166,104.195397
6881900,China,35.86166,104.195397
10510206,China,35.86166,104.195397
814180,China,35.86166,104.195397
3719276,China,35.86166,104.195397
770674,China,35.86166,104.195397
7094421,China,35.86166,104.195397
4374905,China,35.86166,104.195397
3132693,China,35.86166,104.195397
1553519,China,35.86166,104.195397
6089916,China,35.86166,104.195397
6693500,China,35.86166,104.195397
2790738,Colombia,4.570868,-74.297333
2529631,Colombia,4.570868,-74.297333
5798934,Colombia,4.570868,-74.297333
10360601,Costa Rica,9.748917,-83.753428
7840361,Croatia,45.1,15.2000001
509681,Czech Republic,49.817492,15.472962
2267723,Czech Republic,49.817492,15.472962
8451017,Czech Republic,49.817492,15.472962
1619019,Denmark,56.26392,9.501785
346365,Denmark,56.26392,9.501785
12029137,Denmark,56.26392,9.501785
279511,Denmark,56.26392,9.501785
431512,Denmark,56.26392,9.501785
3389736,Egypt,26.820553,30.802498
814331,Egypt,26.820553,30.802498
1460591,Egypt,26.820553,30.802498
4198004,England,52.3555177,-1.1743197
4168607,Finland,61.92411,25.7481511
5963217,Finland,61.92411,25.7481511
1859993,France,46.227638,2.213749
7447292,France,46.227638,2.213749
4601340,France,46.227638,2.213749
1243605,France,46.227638,2.213749
2186929,France,46.227638,2.213749
2679085,France,46.227638,2.213749
862637,France,46.227638,2.213749
11343,France,46.227638,2.213749
8072442,France,46.227638,2.213749
3515965,France,46.227638,2.213749
5284178,France,46.227638,2.213749
11190052,France,46.227638,2.213749
9591312,France,46.227638,2.213749
9502727,France,46.227638,2.213749
6309717,France,46.227638,2.213749
9574661,France,46.227638,2.213749
3911313,France,46.227638,2.213749
1075027,France,46.227638,2.213749
8562879,France,46.227638,2.213749
4301835,France,46.227638,2.213749
8404,France,46.227638,2.213749
3375166,France,46.227638,2.213749
429766,France,46.227638,2.213749
4858605,France,46.227638,2.213749
6491071,France,46.227638,2.213749
136285,France,46.227638,2.213749
4235719,Germany,51.165691,10.451526
1132587,Germany,51.165691,10.451526
385536,Germany,51.165691,10.451526
829236,Germany,51.165691,10.451526
552521,Germany,51.165691,10.451526
1106437,Germany,51.165691,10.451526
1314621,Germany,51.165691,10.451526
1124160,Germany,51.165691,10.451526
1610530,Germany,51.165691,10.451526
1040498,Germany,51.165691,10.451526
20954,Germany,51.165691,10.451526
1148189,Germany,51.165691,10.451526
4420255,Germany,51.165691,10.451526
683408,Germany,51.165691,10.451526
8759433,Germany,51.165691,10.451526
7209846,Germany,51.165691,10.451526
1367715,Germany,51.165691,10.451526
184925,Germany,51.165691,10.451526
281188,Germany,51.165691,10.451526
7315598,Germany,51.165691,10.451526
321106,Germany,51.165691,10.451526
433718,Germany,51.165691,10.451526
226021,Germany,51.165691,10.451526
6167328,Germany,51.165691,10.451526
1041336,Germany,51.165691,10.451526
1612039,Germany,51.165691,10.451526
1844976,Germany,51.165691,10.451526
2575298,Germany,51.165691,10.451526
3612433,Germany,51.165691,10.451526
1197351,Germany,51.165691,10.451526
2675038,Germany,51.165691,10.451526
1770703,Germany,51.165691,10.451526
8609344,Germany,51.165691,10.451526
10344908,Germany,51.165691,10.451526
11480375,Germany,51.165691,10.451526
4357868,Germany,51.165691,10.451526
3826539,Germany,51.165691,10.451526
6937062,Germany,51.165691,10.451526
708157,Germany,51.165691,10.451526
1228509,Germany,51.165691,10.451526
2451537,Germany,51.165691,10.451526
2572346,Germany,51.165691,10.451526
4265664,Germany,51.165691,10.451526
2788152,Germany,51.165691,10.451526
9349764,Germany,51.165691,10.451526
1056342,Germany,51.165691,10.451526
2967869,Germany,51.165691,10.451526
2545854,Germany,51.165691,10.451526
4651358,Germany,51.165691,10.451526
10075425,Germany,51.165691,10.451526
918427,Germany,51.165691,10.451526
4566480,Germany,51.165691,10.451526
4990055,Germany,51.165691,10.451526
11089882,Germany,51.165691,10.451526
1420433,Greece,39.074208,21.824312
1738733,Greece,39.074208,21.824312
2010599,Greece,39.074208,21.824312
1665465,Greece,39.074208,21.824312
2710256,Hungary,47.162494,19.5033041
8294110,Hungary,47.162494,19.5033041
851490,Hungary,47.162494,19.5033041
3270826,India,20.593684,78.96288
1326692,India,20.593684,78.96288
822673,India,20.593684,78.96288
741505,India,20.593684,78.96288
645799,India,20.593684,78.96288
3313096,India,20.593684,78.96288
799043,India,20.593684,78.96288
1079851,India,20.593684,78.96288
2128941,India,20.593684,78.96288
5928577,India,20.593684,78.96288
2540621,India,20.593684,78.96288
7341299,India,20.593684,78.96288
4377727,India,20.593684,78.96288
7439239,India,20.593684,78.96288
2114999,India,20.593684,78.96288
1374327,India,20.593684,78.96288
1136010,India,20.593684,78.96288
2207234,India,20.593684,78.96288
2823164,India,20.593684,78.96288
4659743,India,20.593684,78.96288
3752253,India,20.593684,78.96288
3106755,India,20.593684,78.96288
5602551,India,20.593684,78.96288
1045149,India,20.593684,78.96288
2032007,India,20.593684,78.96288
1529301,India,20.593684,78.96288
384353,India,20.593684,78.96288
442062,India,20.593684,78.96288
1045595,India,20.593684,78.96288
3626851,India,20.593684,78.96288
2282655,India,20.593684,78.96288
392315,India,20.593684,78.96288
836487,India,20.593684,78.96288
1072666,India,20.593684,78.96288
3848582,India,20.593684,78.96288
3986542,India,20.593684,78.96288
4312306,India,20.593684,78.96288
1827114,India,20.593684,78.96288
1810390,India,20.593684,78.96288
1905874,India,20.593684,78.96288
5445232,India,20.593684,78.96288
4264419,India,20.593684,78.96288
6751452,India,20.593684,78.96288
7978753,India,20.593684,78.96288
8461825,India,20.593684,78.96288
7429014,India,20.593684,78.96288
1852663,India,20.593684,78.96288
3797462,India,20.593684,78.96288
2846511,India,20.593684,78.96288
5992871,India,20.593684,78.96288
10263448,India,20.593684,78.96288
2297832,India,20.593684,78.96288
6072279,India,20.593684,78.96288
5218360,India,20.593684,78.96288
6005797,India,20.593684,78.96288
9851073,India,20.593684,78.96288
5685410,India,20.593684,78.96288
6700116,India,20.593684,78.96288
3259923,India,20.593684,78.96288
553845,India,20.593684,78.96288
4575744,India,20.593684,78.96288
291789,India,20.593684,78.96288
1439333,India,20.593684,78.96288
1641882,India,20.593684,78.96288
4643958,India,20.593684,78.96288
1556826,India,20.593684,78.96288
1614355,India,20.593684,78.96288
7037026,India,20.593684,78.96288
998702,India,20.593684,78.96288
3197387,India,20.593684,78.96288
6748512,India,20.593684,78.96288
366306,India,20.593684,78.96288
5665836,India,20.593684,78.96288
2414088,India,20.593684,78.96288
1556934,India,20.593684,78.96288
1706313,India,20.593684,78.96288
1920908,India,20.593684,78.96288
9097437,India,20.593684,78.96288
943933,India,20.593684,78.96288
459197,India,20.593684,78.96288
585577,India,20.593684,78.96288
876554,India,20.593684,78.96288
3633898,India,20.593684,78.96288
5577106,India,20.593684,78.96288
7184389,India,20.593684,78.96288
4535836,India,20.593684,78.96288
7458887,India,20.593684,78.96288
7527442,India,20.593684,78.96288
2046462,India,20.593684,78.96288
3640951,India,20.593684,78.96288
9548769,India,20.593684,78.96288
9756696,India,20.593684,78.96288
10904369,India,20.593684,78.96288
8270913,India,20.593684,78.96288
10694083,India,20.593684,78.96288
10901791,India,20.593684,78.96288
2960703,India,20.593684,78.96288
1829753,India,20.593684,78.96288
1299927,India,20.593684,78.96288
7189035,India,20.593684,78.96288
2021389,India,20.593684,78.96288
1987246,India,20.593684,78.96288
3528215,India,20.593684,78.96288
7235676,India,20.593684,78.96288
8894225,India,20.593684,78.96288
1535723,India,20.593684,78.96288
5034777,India,20.593684,78.96288
4209405,India,20.593684,78.96288
6170079,India,20.593684,78.96288
5431853,India,20.593684,78.96288
2486273,India,20.593684,78.96288
397895,India,20.593684,78.96288
3285162,India,20.593684,78.96288
932338,India,20.593684,78.96288
1717292,India,20.593684,78.96288
1996294,India,20.593684,78.96288
488499,India,20.593684,78.96288
3085578,India,20.593684,78.96288
5060185,India,20.593684,78.96288
8180985,India,20.593684,78.96288
843266,India,20.593684,78.96288
4663645,India,20.593684,78.96288
5056575,India,20.593684,78.96288
7697327,India,20.593684,78.96288
6848035,India,20.593684,78.96288
1280785,India,20.593684,78.96288
885321,India,20.593684,78.96288
213532,India,20.593684,78.96288
1328931,India,20.593684,78.96288
333382,India,20.593684,78.96288
2628841,India,20.593684,78.96288
1271244,India,20.593684,78.96288
227886,India,20.593684,78.96288
1402607,India,20.593684,78.96288
607608,India,20.593684,78.96288
1634945,India,20.593684,78.96288
1616482,India,20.593684,78.96288
5327912,India,20.593684,78.96288
5397786,India,20.593684,78.96288
119570,India,20.593684,78.96288
59249,India,20.593684,78.96288
1353243,India,20.593684,78.96288
990883,India,20.593684,78.96288
7576100,India,20.593684,78.96288
397636,India,20.593684,78.96288
1722444,India,20.593684,78.96288
486565,India,20.593684,78.96288
4960120,India,20.593684,78.96288
3237814,India,20.593684,78.96288
4264333,India,20.593684,78.96288
1616483,India,20.593684,78.96288
6711752,India,20.593684,78.96288
2407961,India,20.593684,78.96288
4000434,India,20.593684,78.96288
9235408,India,20.593684,78.96288
12146783,India,20.593684,78.96288
6134118,India,20.593684,78.96288
5259585,India,20.593684,78.96288
2268891,India,20.593684,78.96288
2653046,India,20.593684,78.96288
1630200,India,20.593684,78.96288
6294875,India,20.593684,78.96288
3643590,India,20.593684,78.96288
4795672,India,20.593684,78.96288
444341,India,20.593684,78.96288
1391774,India,20.593684,78.96288
5421528,India,20.593684,78.96288
1828892,India,20.593684,78.96288
4976228,India,20.593684,78.96288
3052719,India,20.593684,78.96288
2017230,India,20.593684,78.96288
1847976,India,20.593684,78.96288
2067264,India,20.593684,78.96288
1346335,India,20.593684,78.96288
6669086,India,20.593684,78.96288
4723522,India,20.593684,78.96288
2306108,India,20.593684,78.96288
987653,India,20.593684,78.96288
7000934,India,20.593684,78.96288
5320644,India,20.593684,78.96288
5512020,India,20.593684,78.96288
9711565,India,20.593684,78.96288
5672996,India,20.593684,78.96288
8409258,India,20.593684,78.96288
3729214,India,20.593684,78.96288
2525302,India,20.593684,78.96288
954135,India,20.593684,78.96288
939501,India,20.593684,78.96288
1277825,India,20.593684,78.96288
961483,India,20.593684,78.96288
2515337,India,20.593684,78.96288
1873106,India,20.593684,78.96288
1871935,India,20.593684,78.96288
3075488,India,20.593684,78.96288
2854494,India,20.593684,78.96288
1755407,India,20.593684,78.96288
3848825,India,20.593684,78.96288
2439117,India,20.593684,78.96288
5902175,India,20.593684,78.96288
7511812,India,20.593684,78.96288
5589073,India,20.593684,78.96288
7930548,India,20.593684,78.96288
441343,India,20.593684,78.96288
2169322,India,20.593684,78.96288
4427696,India,20.593684,78.96288
207817,India,20.593684,78.96288
513335,India,20.593684,78.96288
928380,India,20.593684,78.96288
3141464,India,20.593684,78.96288
1203425,India,20.593684,78.96288
5143677,India,20.593684,78.96288
1993446,India,20.593684,78.96288
5779732,India,20.593684,78.96288
7098029,India,20.593684,78.96288
2781191,India,20.593684,78.96288
8138440,India,20.593684,78.96288
1957401,India,20.593684,78.96288
1367230,India,20.593684,78.96288
1966728,India,20.593684,78.96288
8293726,India,20.593684,78.96288
2659493,India,20.593684,78.96288
7806560,India,20.593684,78.96288
7368673,India,20.593684,78.96288
8403513,India,20.593684,78.96288
563874,India,20.593684,78.96288
1374307,India,20.593684,78.96288
3770046,India,20.593684,78.96288
3771048,India,20.593684,78.96288
4549478,India,20.593684,78.96288
8164098,India,20.593684,78.96288
4443912,India,20.593684,78.96288
1256197,India,20.593684,78.96288
857380,India,20.593684,78.96288
10263478,India,20.593684,78.96288
9833801,India,20.593684,78.96288
1305001,India,20.593684,78.96288
3938368,India,20.593684,78.96288
9501058,Indonesia,-0.789275,113.921327
6474291,Indonesia,-0.789275,113.921327
5718006,Indonesia,-0.789275,113.921327
1488274,Iran,32.427908,53.688046
1478273,Iran,32.427908,53.688046
4260559,Iran,32.427908,53.688046
487460,Iran,32.427908,53.688046
8246710,Iran,32.427908,53.688046
1939679,Iran,32.427908,53.688046
1780704,Iran,32.427908,53.688046
3392589,Iraq,33.223191,43.679291
9904551,Ireland,53.1423672,-7.6920536
2569186,Ireland,53.1423672,-7.6920536
6654475,Ireland,53.1423672,-7.6920536
4375446,Ireland,53.1423672,-7.6920536
4556403,Ireland,53.1423672,-7.6920536
2851909,Ireland,53.1423672,-7.6920536
4630892,Israel,31.046051,34.851612
7917629,Israel,31.046051,34.851612
2274300,Israel,31.046051,34.851612
1833272,Israel,31.046051,34.851612
1346009,Italy,41.87194,12.56738
5629339,Italy,41.87194,12.56738
1524712,Italy,41.87194,12.56738
2405663,Italy,41.87194,12.56738
2244186,Italy,41.87194,12.56738
2274686,Italy,41.87194,12.56738
4477745,Italy,41.87194,12.56738
2473158,Italy,41.87194,12.56738
867848,Italy,41.87194,12.56738
7173914,Italy,41.87194,12.56738
5079941,Japan,36.204824,138.252924
2353706,Japan,36.204824,138.252924
6759485,Japan,36.204824,138.252924
6275851,Japan,36.204824,138.252924
5065866,Japan,36.204824,138.252924
10999889,Japan,36.204824,138.252924
1528225,Kenya,-0.023559,37.906193
251840,Kenya,-0.023559,37.906193
5052677,Lebanon,33.854721,35.862285
3707713,Lebanon,33.854721,35.862285
1794896,Lithuania,55.169438,23.881275
380837,Lithuania,55.169438,23.881275
2821108,Lithuania,55.169438,23.881275
2562173,Macedonia,41.608635,21.745275
1641661,Malaysia,4.210484,101.975766
8224215,Malaysia,4.210484,101.975766
6801587,Mexico,23.634501,-102.552784
11145408,Mexico,23.634501,-102.552784
9922172,Mexico,23.634501,-102.552784
1213229,Mexico,23.634501,-102.552784
3712752,Mexico,23.634501,-102.552784
9689345,Mexico,23.634501,-102.552784
2622719,Moldova,47.411631,28.369885
4892142,Moldova,47.411631,28.369885
6717344,Morocco,31.791702,-7.09262
4387280,Myanmar,21.916221,95.955974
1416784,Nepal,28.394857,84.124008
7422101,Netherlands,52.132633,5.291266
1857292,Netherlands,52.132633,5.291266
4161590,Netherlands,52.132633,5.291266
269699,Netherlands,52.132633,5.291266
241513,Netherlands,52.132633,5.291266
233046,Netherlands,52.132633,5.291266
255966,Netherlands,52.132633,5.291266
1617330,Netherlands,52.132633,5.291266
1016026,Netherlands,52.132633,5.291266
423309,Netherlands,52.132633,5.291266
4901806,Netherlands,52.132633,5.291266
558328,Netherlands,52.132633,5.291266
5021082,Netherlands,52.132633,5.291266
5087998,Netherlands,52.132633,5.291266
