UserID,Country,Latitude,Longitude
1328988,New Zealand,-40.900557,174.885971
6528348,New Zealand,-40.900557,174.885971
665554,New Zealand,-40.900557,174.885971
431359,New Zealand,-40.900557,174.885971
76852,New Zealand,-40.900557,174.885971
9232360,New Zealand,-40.900557,174.885971
2838910,Nicaragua,12.865416,-85.207229
250630,Norway,60.472024,8.468946
100894,Norway,60.472024,8.468946
2266185,Norway,60.472024,8.468946
2425475,Norway,60.472024,8.468946
22146,Norway,60.472024,8.468946
3571,Norway,60.472024,8.468946
1953652,Norway,60.472024,8.468946
1014525,Norway,60.472024,8.468946
7372923,Oman,21.4735329,55.975413
11882862,Pakistan,30.375321,69.345116
9433509,Pakistan,30.375321,69.345116
3081929,Pakistan,30.375321,69.345116
3560007,Pakistan,30.375321,69.345116
4980644,Pakistan,30.375321,69.345116
3107246,Pakistan,30.375321,69.345116
8758660,Pakistan,30.375321,69.345116
1061723,Pakistan,30.375321,69.345116
3343863,Pakistan,30.375321,69.345116
6694595,Pakistan,30.375321,69.345116
2013197,Pakistan,30.375321,69.345116
3851726,Pakistan,30.375321,69.345116
1702957,Pakistan,30.375321,69.345116
3701429,Pakistan,30.375321,69.345116
1091166,Pakistan,30.375321,69.345116
560654,Pakistan,30.375321,69.345116
1382053,Pakistan,30.375321,69.345116
4337240,Pakistan,30.375321,69.345116
7135161,Pakistan,30.375321,69.345116
1114406,Pakistan,30.375321,69.345116
8019231,Pakistan,30.375321,69.345116
10000948,Pakistan,30.375321,69.345116
810435,Pakistan,30.375321,69.345116
2164300,Pakistan,30.375321,69.345116
6053132,Pakistan,30.375321,69.345116
3739898,Pakistan,30.375321,69.345116
8495710,Pakistan,30.375321,69.345116
5246896,Pakistan,30.375321,69.345116
5925038,Palestine,31.952162,35.233154
484491,Palestine,31.952162,35.233154
2801506,Philippines,12.879721,121.774017
1614316,Poland,51.919438,19.145136
7708542,Poland,51.919438,19.145136
1911042,Poland,51.919438,19.145136
1132201,Poland,51.919438,19.145136
1930854,Poland,51.919438,19.145136
9905658,Poland,51.919438,19.145136
7235741,Poland,51.919438,19.145136
793712,Poland,51.919438,19.145136
9815822,Poland,51.919438,19.145136
4479048,Poland,51.919438,19.145136
4055437,Poland,51.919438,19.145136
4942033,Poland,51.919438,19.145136
11369318,Poland,51.919438,19.145136
3116306,Portugal,39.399872,-8.224454
1613749,Portugal,39.399872,-8.224454
3931507,Portugal,39.399872,-8.224454
254232,Portugal,39.399872,-8.224454
2731698,Portugal,39.399872,-8.224454
6608845,Portugal,39.399872,-8.224454
3448205,Puerto Rico,18.220833,-66.590149
1529259,Romania,45.943161,24.96676
5367540,Romania,45.943161,24.96676
7600768,Romania,45.943161,24.96676
395626,Romania,45.943161,24.96676
11482353,Romania,45.943161,24.96676
7947277,Romania,45.943161,24.96676
3927516,Romania,45.943161,24.96676
630685,Russia,61.52401,105.318756
5148419,Russia,61.52401,105.318756
4243161,Russia,61.52401,105.318756
584939,Russia,61.52401,105.318756
1279493,Russia,61.52401,105.318756
5328417,Russia,61.52401,105.318756
1900071,Russia,61.52401,105.318756
9965805,Russia,61.52401,105.318756
441393,Russia,61.52401,105.318756
1376325,Russia,61.52401,105.318756
3509662,Saudi Arabia,23.885942,45.079162
8324761,Scotland,56.4906712,-4.2026458
1464156,Scotland,56.4906712,-4.2026458
8197395,Scotland,56.4906712,-4.2026458
2419823,Scotland,56.4906712,-4.2026458
794967,Serbia,44.016521,21.005859
2922851,Serbia,44.016521,21.005859
2835502,Singapore,1.352083,103.819836
11238,Singapore,1.352083,103.819836
670479,Singapore,1.352083,103.819836
179012,Singapore,1.352083,103.819836
4431921,Singapore,1.352083,103.819836
3322271,Singapore,1.352083,103.819836
1479274,Singapore,1.352083,103.819836
11497792,Singapore,1.352083,103.819836
286080,Singapore,1.352083,103.819836
405256,Singapore,1.352083,103.819836
371406,Singapore,1.352083,103.819836
1040347,Slovakia,48.669026,19.699024
418872,Slovakia,48.669026,19.699024
3791466,Slovenia,46.151241,14.995463
3396987,South Africa,-30.559482,22.937506
121183,South Africa,-30.559482,22.937506
1011000,South Africa,-30.559482,22.937506
11694959,South Korea,35.907757,127.766922
8697183,South Korea,35.907757,127.766922
10218026,South Korea,35.907757,127.766922
5781969,South Korea,35.907757,127.766922
5163983,South Korea,35.907757,127.766922
3241257,South Korea,35.907757,127.766922
9756051,South Korea,35.907757,127.766922
8439690,Spain,40.463667,-3.74922
1228889,Spain,40.463667,-3.74922
1228193,Spain,40.463667,-3.74922
831587,Spain,40.463667,-3.74922
11431545,Spain,40.463667,-3.74922
11796882,Spain,40.463667,-3.74922
1373105,Spain,40.463667,-3.74922
2024056,Spain,40.463667,-3.74922
1822918,Spain,40.463667,-3.74922
7373404,Spain,40.463667,-3.74922
5498398,Spain,40.463667,-3.74922
9415538,Spain,40.463667,-3.74922
191059,Spain,40.463667,-3.74922
3316069,Spain,40.463667,-3.74922
8607791,Spain,40.463667,-3.74922
8236121,Spain,40.463667,-3.74922
4570517,Sri Lanka,7.873054,80.771797
6434361,Sri Lanka,7.873054,80.771797
946137,Sri Lanka,7.873054,80.771797
2630099,Sri Lanka,7.873054,80.771797
5570982,Sri Lanka,7.873054,80.771797
2145830,Sri Lanka,7.873054,80.771797
1045161,Sweden,60.128161,18.643501
1196856,Sweden,60.128161,18.643501
7204738,Sweden,60.128161,18.643501
7653367,Sweden,60.128161,18.643501
2902287,Sweden,60.128161,18.643501
667879,Sweden,60.128161,18.643501
409508,Sweden,60.128161,18.643501
3162576,Sweden,60.128161,18.643501
5226311,Sweden,60.128161,18.643501
1193350,Sweden,60.128161,18.643501
293420,Sweden,60.128161,18.643501
650012,Sweden,60.128161,18.643501
4871342,Sweden,60.128161,18.643501
150655,Switzerland,46.818188,8.227512
9492673,Switzerland,46.818188,8.227512
2305545,Switzerland,46.818188,8.227512
583513,Switzerland,46.818188,8.227512
1408403,Switzerland,46.818188,8.227512
10198193,Switzerland,46.818188,8.227512
3826232,Switzerland,46.818188,8.227512
1468566,Switzerland,46.818188,8.227512
5790408,Switzerland,46.818188,8.227512
2587178,Switzerland,46.818188,8.227512
10465110,Taiwan,23.69781,120.960515
147564,Thailand,15.870032,100.992541
3618885,Thailand,15.870032,100.992541
967484,Thailand,15.870032,100.992541
467588,Thailand,15.870032,100.992541
11988745,Tunisia,33.886917,9.537499
8166286,Tunisia,33.886917,9.537499
11231694,Turkey,38.963745,35.243322
4862911,Turkey,38.963745,35.243322
2390186,Turkey,38.963745,35.243322
807905,Turkey,38.963745,35.243322
11792025,Turkey,38.963745,35.243322
298875,Turkey,38.963745,35.243322
2257122,Turkey,38.963745,35.243322
305038,Turkey,38.963745,35.243322
5291422,Turkey,38.963745,35.243322
991875,Ukraine,48.379433,31.1655799
3194048,Ukraine,48.379433,31.1655799
1192168,Ukraine,48.379433,31.1655799
763282,Ukraine,48.379433,31.1655799
9068467,Ukraine,48.379433,31.1655799
1101240,United Arab Emirates,23.424076,53.847818
493770,United Arab Emirates,23.424076,53.847818
1752899,United Arab Emirates,23.424076,53.847818
8289095,United Kingdom,55.378051,-3.435973
3989469,United Kingdom,55.378051,-3.435973
4071922,United Kingdom,55.378051,-3.435973
3254994,United Kingdom,55.378051,-3.435973
1004856,United Kingdom,55.378051,-3.435973
240218,United Kingdom,55.378051,-3.435973
802762,United Kingdom,55.378051,-3.435973
1441806,United Kingdom,55.378051,-3.435973
1638776,United Kingdom,55.378051,-3.435973
1888770,United Kingdom,55.378051,-3.435973
5446985,United Kingdom,55.378051,-3.435973
614616,United Kingdom,55.378051,-3.435973
2585294,United Kingdom,55.378051,-3.435973
961333,United Kingdom,55.378051,-3.435973
177664,United Kingdom,55.378051,-3.435973
1345882,United Kingdom,55.378051,-3.435973
8454533,United Kingdom,55.378051,-3.435973
2458942,United Kingdom,55.378051,-3.435973
2479446,United Kingdom,55.378051,-3.435973
1162044,United Kingdom,55.378051,-3.435973
2220743,United Kingdom,55.378051,-3.435973
3173603,United Kingdom,55.378051,-3.435973
483162,United Kingdom,55.378051,-3.435973
181622,United Kingdom,55.378051,-3.435973
4835120,United Kingdom,55.378051,-3.435973
579228,United Kingdom,55.378051,-3.435973
396121,United Kingdom,55.378051,-3.435973
278816,United Kingdom,55.378051,-3.435973
4944046,United Kingdom,55.378051,-3.435973
1915437,United Kingdom,55.378051,-3.435973
11255097,United Kingdom,55.378051,-3.435973
1877225,United Kingdom,55.378051,-3.435973
2751959,United Kingdom,55.378051,-3.435973
2987488,United Kingdom,55.378051,-3.435973
8466237,United Kingdom,55.378051,-3.435973
369313,United Kingdom,55.378051,-3.435973
24283,United Kingdom,55.378051,-3.435973
47775,United Kingdom,55.378051,-3.435973
520658,United Kingdom,55.378051,-3.435973
413436,United Kingdom,55.378051,-3.435973
21849,United Kingdom,55.378051,-3.435973
456461,United Kingdom,55.378051,-3.435973
594583,United Kingdom,55.378051,-3.435973
2500842,United Kingdom,55.378051,-3.435973
3929806,United Kingdom,55.378051,-3.435973
10159612,United Kingdom,55.378051,-3.435973
7661005,United Kingdom,55.378051,-3.435973
7278639,United States,37.09024,-95.712891
2990665,United States,37.09024,-95.712891
4013612,United States,37.09024,-95.712891
239879,United States,37.09024,-95.712891
401543,United States,37.09024,-95.712891
99401,United States,37.09024,-95.712891
3923070,United States,37.09024,-95.712891
109919,United States,37.09024,-95.712891
1170550,United States,37.09024,-95.712891
1751958,United States,37.09024,-95.712891
1049033,United States,37.09024,-95.712891
736893,United States,37.09024,-95.712891
9140667,United States,37.09024,-95.712891
294885,United States,37.09024,-95.712891
9175228,United States,37.09024,-95.712891
417811,United States,37.09024,-95.712891
4103515,United States,37.09024,-95.712891
773771,United States,37.09024,-95.712891
219153,United States,37.09024,-95.712891
9876929,United States,37.09024,-95.712891
3361121,United States,37.09024,-95.712891
4114323,United States,37.09024,-95.712891
4272549,United States,37.09024,-95.712891
4594755,United States,37.09024,-95.712891
4762316,United States,37.09024,-95.712891
4396618,United States,37.09024,-95.712891
485844,United States,37.09024,-95.712891
4381942,United States,37.09024,-95.712891
684594,United States,37.09024,-95.712891
274475,United States,37.09024,-95.712891
225074,United States,37.09024,-95.712891
441016,United States,37.09024,-95.712891
1099820,United States,37.09024,-95.712891
189310,United States,37.09024,-95.712891
394484,United States,37.09024,-95.712891
9280951,United States,37.09024,-95.712891
3854093,United States,37.09024,-95.712891
1445366,United States,37.09024,-95.712891
816824,United States,37.09024,-95.712891
7864948,United States,37.09024,-95.712891
4168397,United States,37.09024,-95.712891
1946091,United States,37.09024,-95.712891
7055482,United States,37.09024,-95.712891
692104,United States,37.09024,-95.712891
6570888,United States,37.09024,-95.712891
2079111,United States,37.09024,-95.712891
1322,United States,37.09024,-95.712891
12260,United States,37.09024,-95.712891
952879,United States,37.09024,-95.712891
5056855,United States,37.09024,-95.712891
2712525,United States,37.09024,-95.712891
5420747,United States,37.09024,-95.712891
9559323,United States,37.09024,-95.712891
5890240,United States,37.09024,-95.712891
1901625,United States,37.09024,-95.712891
4044696,United States,37.09024,-95.712891
394755,United States,37.09024,-95.712891
4414246,United States,37.09024,-95.712891
99559,United States,37.09024,-95.712891
216743,United States,37.09024,-95.712891
589917,United States,37.09024,-95.712891
87627,United States,37.09024,-95.712891
1217638,United States,37.09024,-95.712891
51230,United States,37.09024,-95.712891
2336736,United States,37.09024,-95.712891
344286,United States,37.09024,-95.712891
408251,United States,37.09024,-95.712891
2282,United States,37.09024,-95.712891
504963,United States,37.09024,-95.712891
3264057,United States,37.09024,-95.712891
552782,United States,37.09024,-95.712891
138234,United States,37.09024,-95.712891
443897,United States,37.09024,-95.712891
1215715,United States,37.09024,-95.712891
341184,United States,37.09024,-95.712891
2334092,United States,37.09024,-95.712891
366447,United States,37.09024,-95.712891
4953742,United States,37.09024,-95.712891
2948957,United States,37.09024,-95.712891
1473597,United States,37.09024,-95.712891
2731457,United States,37.09024,-95.712891
613247,United States,37.09024,-95.712891
6843554,United States,37.09024,-95.712891
381473,United States,37.09024,-95.712891
3720634,United States,37.09024,-95.712891
462061,United States,37.09024,-95.712891
2170994,United States,37.09024,-95.712891
2424586,United States,37.09024,-95.712891
2035811,United States,37.09024,-95.712891
4481026,United States,37.09024,-95.712891
284698,United States,37.09024,-95.712891
4807180,United States,37.09024,-95.712891
2093427,United States,37.09024,-95.712891
2479557,United States,37.09024,-95.712891
3462097,United States,37.09024,-95.712891
4158590,United States,37.09024,-95.712891
6770700,United States,37.09024,-95.712891
9737647,United States,37.09024,-95.712891
7233140,United States,37.09024,-95.712891
198842,United States,37.09024,-95.712891
584597,United States,37.09024,-95.712891
23528,United States,37.09024,-95.712891
65694,United States,37.09024,-95.712891
3631941,United States,37.09024,-95.712891
2242622,United States,37.09024,-95.712891
205093,United States,37.09024,-95.712891
5216733,United States,37.09024,-95.712891
7298298,United States,37.09024,-95.712891
3095,United States,37.09024,-95.712891
607637,United States,37.09024,-95.712891
1125188,United States,37.09024,-95.712891
6042342,United States,37.09024,-95.712891
465955,United States,37.09024,-95.712891
1088856,United States,37.09024,-95.712891
233042,United States,37.09024,-95.712891
1611921,United States,37.09024,-95.712891
4440240,United States,37.09024,-95.712891
399302,United States,37.09024,-95.712891
1349286,United States,37.09024,-95.712891
4051942,United States,37.09024,-95.712891
1277239,United States,37.09024,-95.712891
394842,United States,37.09024,-95.712891
5700898,United States,37.09024,-95.712891
574663,United States,37.09024,-95.712891
4435,United States,37.09024,-95.712891
3788,United States,37.09024,-95.712891
4625681,United States,37.09024,-95.712891
2228688,United States,37.09024,-95.712891
2638485,United States,37.09024,-95.712891
2945764,United States,37.09024,-95.712891
4292542,United States,37.09024,-95.712891
1630853,United States,37.09024,-95.712891
1572695,United States,37.09024,-95.712891
1052943,United States,37.09024,-95.712891
214977,United States,37.09024,-95.712891
271550,United States,37.09024,-95.712891
369495,United States,37.09024,-95.712891
4678042,United States,37.09024,-95.712891
8341048,United States,37.09024,-95.712891
3509025,United States,37.09024,-95.712891
3798534,United States,37.09024,-95.712891
156588,United States,37.09024,-95.712891
369207,United States,37.09024,-95.712891
134073,United States,37.09024,-95.712891
237956,United States,37.09024,-95.712891
1060679,United States,37.09024,-95.712891
3434098,United States,37.09024,-95.712891
2933821,United States,37.09024,-95.712891
13379,United States,37.09024,-95.712891
2111429,United States,37.09024,-95.712891
7124155,United States,37.09024,-95.712891
11580688,United States,37.09024,-95.712891
177308,United States,37.09024,-95.712891
282172,United States,37.09024,-95.712891
4625622,United States,37.09024,-95.712891
578434,United States,37.09024,-95.712891
147320,United States,37.09024,-95.712891
462162,United States,37.09024,-95.712891
8893323,United States,37.09024,-95.712891
656672,United States,37.09024,-95.712891
105717,United States,37.09024,-95.712891
186700,United States,37.09024,-95.712891
9370475,United States,37.09024,-95.712891
334619,United States,37.09024,-95.712891
825011,United States,37.09024,-95.712891
795339,United States,37.09024,-95.712891
620679,United States,37.09024,-95.712891
451192,United States,37.09024,-95.712891
5030005,United States,37.09024,-95.712891
2614539,United States,37.09024,-95.712891
2591424,United States,37.09024,-95.712891
768938,United States,37.09024,-95.712891
293578,United States,37.09024,-95.712891
634664,United States,37.09024,-95.712891
3276822,United States,37.09024,-95.712891
331735,United States,37.09024,-95.712891
596316,United States,37.09024,-95.712891
7168582,United States,37.09024,-95.712891
843341,United States,37.09024,-95.712891
1102956,United States,37.09024,-95.712891
4475057,United States,37.09024,-95.712891
636676,United States,37.09024,-95.712891
4727196,United States,37.09024,-95.712891
1330546,United States,37.09024,-95.712891
1470637,United States,37.09024,-95.712891
8055125,United States,37.09024,-95.712891
177154,United States,37.09024,-95.712891
2766040,United States,37.09024,-95.712891
1301310,United States,37.09024,-95.712891
3064166,United States,37.09024,-95.712891
1804731,United States,37.09024,-95.712891
1190028,United States,37.09024,-95.712891
1245380,United States,37.09024,-95.712891
2797460,United States,37.09024,-95.712891
2763959,United States,37.09024,-95.712891
963881,United States,37.09024,-95.712891
1133109,United States,37.09024,-95.712891
484,United States,37.09024,-95.712891
1759457,United States,37.09024,-95.712891
4144035,United States,37.09024,-95.712891
5760632,United States,37.09024,-95.712891
1838875,United States,37.09024,-95.712891
501393,United States,37.09024,-95.712891
81770,United States,37.09024,-95.712891
1454421,United States,37.09024,-95.712891
1070026,United States,37.09024,-95.712891
573253,United States,37.09024,-95.712891
3328802,United States,37.09024,-95.712891
2272034,United States,37.09024,-95.712891
2850548,United States,37.09024,-95.712891
1335617,United States,37.09024,-95.712891
1173654,United States,37.09024,-95.712891
4309821,United States,37.09024,-95.712891
5069986,United States,37.09024,-95.712891
19626,United States,37.09024,-95.712891
36680,United States,37.09024,-95.712891
1585677,United States,37.09024,-95.712891
88096,United States,37.09024,-95.712891
5062861,United States,37.09024,-95.712891
339725,United States,37.09024,-95.712891
686902,United States,37.09024,-95.712891
5245916,United States,37.09024,-95.712891
1256369,United States,37.09024,-95.712891
1332511,United States,37.09024,-95.712891
491436,United States,37.09024,-95.712891
923370,United States,37.09024,-95.712891
185322,United States,37.09024,-95.712891
2612956,United States,37.09024,-95.712891
837722,United States,37.09024,-95.712891
228371,United States,37.09024,-95.712891
5915959,United States,37.09024,-95.712891
4001497,United States,37.09024,-95.712891
968801,United States,37.09024,-95.712891
2824791,United States,37.09024,-95.712891
1518228,United States,37.09024,-95.712891
675000,United States,37.09024,-95.712891
6122349,United States,37.09024,-95.712891
68573,United States,37.09024,-95.712891
1644320,Uruguay,-32.522779,-55.765835
380593,Venezuela,6.42375,-66.58973
5381331,Vietnam,14.058324,108.277199
1976442,Vietnam,14.058324,108.277199
4268986,Vietnam,14.058324,108.277199
8822918,Vietnam,14.058324,108.277199
10426594,Vietnam,14.058324,108.277199
953682,Warsaw,52.2296756,21.0122287